Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,playerid
Casey Brown,Phillies,0,0,6.05,0,1,0,1,1,1,0,1,1,1.83,5.66,6.33,6.34,0,0,999,sa3002598
Mike Bunal,Rockies,0,0,6.4,0,1,0,1,1,1,0,1,1,1.92,6.07,7.03,6.34,0,0,999,sa918362
Javier Solano,,0,0,6.23,0,0,0,1,1,1,0,0,0,1.57,4.24,3.2,6.34,0,0,999,sa455650
Peter Fairbanks,Rangers,0,0,6.35,0,1,0,1,1,1,0,1,1,1.79,5.19,5.57,6.34,0,0,999,sa827454
Sam Hentges,Indians,0,0,6.13,0,0,0,1,1,1,0,1,1,1.8,5.82,6.28,6.34,0,0,999,sa828881
Michael Matuella,Rangers,0,0,6.44,0,0,0,1,1,1,0,1,1,1.79,4.6,5.15,6.34,0,0,999,sa827490
Jose Chacin,Dodgers,0,0,6.1,0,0,0,1,1,1,0,1,1,1.77,4.99,5.72,6.35,0,0,999,sa917323
Jesus Linares,,0,0,6.27,0,0,0,1,1,1,0,1,1,1.83,4.79,5.99,6.35,0,0,999,sa832333
Clark Beeker,Twins,0,0,6.35,0,0,0,1,1,1,0,0,0,1.62,4.22,3.51,6.35,0,0,999,sa918889
Argenis Rodriguez,Rangers,0,0,6.35,0,1,0,1,1,1,0,1,1,1.81,5.06,5.73,6.35,0,0,999,sa737483
Alex Gouin,,0,0,6.38,0,0,0,1,1,1,0,1,1,1.76,4.68,5.03,6.35,0,0,999,sa921980
Rene Coss,,0,0,6.19,0,1,0,1,1,1,0,1,1,1.82,5.21,6.13,6.35,0,0,999,sa509041
Manuel Rondon,Cubs,0,0,6.04,0,0,0,1,1,1,0,1,1,1.84,5.6,6.68,6.35,0,0,999,sa737083
Jhoan Duran,Diamondbacks,0,0,6.4,0,0,0,1,1,1,0,1,1,1.82,4.66,5.72,6.36,0,0,999,sa873347
Zac Lowther,Orioles,0,0,6.23,0,0,0,1,1,1,0,1,1,1.78,5.45,5.67,6.36,0,0,999,sa915645
Miguel Figueroa,Giants,0,0,6.23,0,0,0,1,1,1,0,0,1,1.85,4.38,6.28,6.36,0,0,999,sa916836
Luis Madero,Angels,0,0,6.13,0,0,0,1,1,1,0,0,1,1.71,4.33,4.91,6.36,0,0,999,sa828288
Robbie Dickey,Nationals,0,0,6.13,0,1,0,1,1,1,0,1,1,1.93,6.58,7.83,6.36,0,0,999,sa828877
Daniel Flores,,0,0,6.34,0,0,0,1,1,1,0,1,1,1.83,5.25,6.09,6.36,0,0,999,sa977180
Luis Ledo,White Sox,0,0,6.19,0,1,0,1,1,1,0,1,1,1.83,5.5,6.25,6.36,0,0,999,sa740812
Anthony Marzi,Twins,0,0,6.31,0,0,0,1,1,1,0,1,1,1.71,4.74,4.61,6.36,0,0,999,sa884740
Conor Fisk,Blue Jays,0,0,6.35,0,0,0,1,1,1,0,1,0,1.6,4.76,3.63,6.36,0,0,999,sa549950
Rogelio Martinez,,0,0,6.34,0,0,0,1,1,1,0,1,1,1.71,4.76,4.68,6.37,0,0,999,sa651344
Daniel McGrath,Red Sox,0,0,6.11,0,0,0,1,1,1,0,1,1,1.74,5.92,5.92,6.37,0,0,999,sa739598
Reid Anderson,Rangers,0,0,6.41,0,0,0,1,1,1,0,0,1,1.89,4.3,6.04,6.37,0,0,999,sa918378
Brad Salgado,,0,0,6.22,0,1,0,1,1,1,0,1,1,1.81,5.24,6.01,6.37,0,0,999,sa550067
Gerson Garabito,Royals,0,0,6.38,0,0,0,1,1,1,0,1,1,1.73,4.86,5.11,6.37,0,0,999,sa737361
Luis Cedeno,Yankees,0,0,6.13,0,1,0,1,1,1,0,1,1,1.74,5.92,5.55,6.37,0,0,999,sa659945
Jorge Soto,,0,0,6.28,0,1,0,1,1,1,0,1,1,1.76,5.32,5.44,6.37,0,0,999,sa654490
Sam Long,Rays,0,0,5.93,0,1,0,1,1,1,0,1,1,1.89,5.89,7.39,6.37,0,0,999,sa918455
Oscar Rivera,,0,0,6.14,0,0,0,1,1,1,0,0,0,1.63,4.31,3.99,6.37,0,0,999,sa377670
Ljay Newsome,Mariners,0,0,6.25,0,0,0,1,1,1,0,1,0,1.58,4.97,3.57,6.37,0,0,999,sa875837
Porter Clayton,,0,0,6.12,0,1,0,1,1,1,0,1,1,1.86,4.93,6.42,6.37,0,0,999,sa829286
Brady Anderson,Twins,0,0,6.36,0,0,0,1,1,1,0,0,0,1.64,3.84,3.59,6.37,0,0,999,sa920186
Aaron Fossas,Reds,0,0,6.24,0,1,0,1,1,1,0,1,1,1.77,5.95,5.86,6.38,0,0,999,sa919827
Jose Marte,Giants,0,0,6.23,0,0,0,1,1,1,0,1,1,1.9,4.74,6.86,6.38,0,0,999,sa917458
Oswaldo Pacheco,,0,0,6.25,0,1,0,1,1,1,0,1,1,1.78,6.02,6.05,6.38,0,0,999,sa652415
Weilly Yan,Giants,0,0,6.11,0,1,0,1,1,1,0,1,1,1.94,5.86,7.87,6.38,0,0,999,sa828195
Sergio Cubilete,Pirates,0,0,6.5,0,0,0,1,1,1,0,0,1,1.88,4.41,6.01,6.38,0,0,999,sa917366
Moises Nova,Reds,0,0,6.14,0,1,0,1,1,1,0,1,1,1.84,6.86,7.08,6.38,0,0,999,sa873434
Jared Robinson,Indians,0,0,6.23,0,1,0,1,1,1,0,1,1,1.74,4.58,5.05,6.38,0,0,999,sa829022
Skylar Hunter,,0,0,6.26,0,1,0,1,1,1,0,1,1,1.82,5.41,6.13,6.38,0,0,999,sa857608
Zach Plesac,Indians,0,0,6.33,0,0,0,1,1,1,0,1,1,1.71,5.2,4.94,6.38,0,0,999,sa873700
Jovany Lopez,,0,0,6.13,0,1,0,1,1,1,0,1,1,1.81,6.09,6.44,6.38,0,0,999,sa504961
Jordan Desguin,Brewers,0,0,6.38,0,0,0,1,1,1,0,1,1,1.71,5.56,4.91,6.39,0,0,999,sa876259
Austin Nicely,,0,0,6.18,0,0,0,1,1,1,0,0,1,1.81,4.44,5.73,6.39,0,0,999,sa737850
Delvin Capellan,Royals,0,0,6.37,0,0,0,1,1,1,0,0,1,1.77,4.24,5.21,6.39,0,0,999,sa3002996
Erick Algarin,Indians,0,0,6.22,0,1,0,1,1,1,0,1,1,1.79,6.71,6.51,6.39,0,0,999,sa737062
Luis Angel Daniel,,0,0,6.29,0,1,0,1,1,1,0,1,1,1.78,4.79,5.41,6.39,0,0,999,sa509419
Julian Arballo,,0,0,6.33,0,0,0,1,1,1,0,1,1,1.8,4.72,5.56,6.39,0,0,999,sa504009
Matt Imhof,Phillies,0,0,6.13,0,0,0,1,1,1,0,1,1,1.8,6.76,6.59,6.39,0,0,999,sa828688
Orlandy Navarro,Dodgers,0,0,6.15,0,0,0,1,1,1,0,1,1,1.81,4.98,6.05,6.39,0,0,999,sa917830
Brandon McNitt,Astros,0,0,6.44,0,0,0,1,1,1,0,1,1,1.77,4.88,5.17,6.39,0,0,999,sa708439
Aneury Osoria,,0,0,6.22,0,1,0,1,1,1,0,1,1,1.86,6.17,6.95,6.39,0,0,999,sa657919
Williams Ramirez,Twins,0,0,6.21,0,1,0,1,1,1,0,1,1,1.83,6.98,6.97,6.39,0,0,999,sa739056
Zach Morris,,0,0,6.06,0,1,0,1,1,1,0,1,1,1.87,5.51,6.89,6.39,0,0,999,[national-id].K. Irby,,0,0,6.24,0,1,0,1,1,1,0,1,1,1.86,6.58,7.04,6.39,0,0,999,sa708971
Tyler Erwin,Orioles,0,0,6.1,0,1,0,1,1,1,0,1,1,1.84,5.28,6.23,6.39,0,0,999,sa918535
Isaac Castro,,0,0,6.38,0,0,0,1,1,1,0,1,1,1.75,5.02,5.18,6.4,0,0,999,sa739472
Reggie Johnson,,0,0,6.26,0,1,0,1,1,1,0,1,1,1.84,5.77,6.51,6.4,0,0,999,sa920301
Adonys Cardona,,0,0,6.13,0,1,0,1,1,1,0,1,1,1.93,6.03,7.65,6.4,0,0,999,sa599058
Jay Flaa,Orioles,0,0,6.19,0,1,0,1,1,1,0,1,1,1.81,7.2,6.85,6.4,0,0,999,sa875184
Christian James,Mets,0,0,6.33,0,0,0,1,1,1,0,1,1,1.87,5.05,6.43,6.4,0,0,999,sa918327
Jesse Estrada,,0,0,6.31,0,0,0,1,1,1,0,0,0,1.63,3.65,3.48,6.4,0,0,999,sa273164
Cody Sedlock,Orioles,0,0,6.39,0,0,0,1,1,1,0,1,1,1.76,4.66,4.93,6.4,0,0,999,sa874042
Andin Diaz,,0,0,5.96,0,1,0,1,1,1,0,1,1,1.99,5.89,8.18,6.4,0,0,999,sa658855
Ty Damron,Athletics,0,0,6.3,0,1,0,1,1,1,0,1,1,1.84,5.32,6.3,6.4,0,0,999,sa738284
Alexis Ruiz,,0,0,6.37,0,1,0,1,1,1,0,1,1,1.75,4.69,4.99,6.4,0,0,999,sa869881
Clate Schmidt,Tigers,0,0,6.33,0,1,0,1,1,1,0,1,1,1.85,4.96,6.11,6.4,0,0,999,sa659047
Nelson Leon,Mets,0,0,6.31,0,0,0,1,1,1,0,1,1,1.83,4.59,5.92,6.4,0,0,999,sa828241
Lauro Ramirez,,0,0,6.26,0,1,0,1,1,1,0,1,1,1.76,4.7,5.23,6.4,0,0,999,sa508538
Matias Carrillo,,0,0,6.21,0,1,0,1,1,1,0,1,1,1.78,4.64,5.42,6.4,0,0,999,sa393223
Zack Tillery,,0,0,6.2,0,1,0,1,1,1,0,1,1,1.88,6.23,7.17,6.4,0,0,999,sa829060
Jesus Barraza,,0,0,6.21,0,1,0,1,1,1,0,1,1,1.72,5.59,5.36,6.4,0,0,999,sa504962
Roger Santana,Pirates,0,0,6.42,0,0,0,1,1,1,0,0,1,1.91,4.28,6.31,6.41,0,0,999,sa872562
Jared Wilson,,0,0,6.38,0,0,0,1,1,1,0,1,1,1.78,5.28,5.55,6.41,0,0,999,sa658993
Braxton Lorenzini,,0,0,6.24,0,1,0,1,1,1,0,1,1,1.88,6.05,7.07,6.41,0,0,999,sa876106
Freisis Adames,Brewers,0,0,6.41,0,0,0,1,1,1,0,1,1,1.85,5.05,6.08,6.41,0,0,999,sa916725
Junior Morillo,,0,0,6.32,0,0,0,1,1,1,0,0,1,1.74,4.39,4.85,6.41,0,0,999,sa506282
Luis Rosario,,0,0,6.38,0,0,0,1,1,1,0,0,1,1.75,4.24,4.89,6.41,0,0,999,sa827956
Alejandro Castro,Mets,0,0,6.17,0,1,0,1,1,1,0,1,1,1.93,5.47,7.3,6.41,0,0,999,sa878067
Rogelio Bernal,,0,0,6.27,0,1,0,1,1,1,0,1,1,1.86,5.73,6.69,6.41,0,0,999,sa914044
Jake Greenwalt,Giants,0,0,6.32,0,0,0,1,1,1,0,0,1,1.86,4.4,6.31,6.41,0,0,999,sa918545
Brian Bayliss,Royals,0,0,6.33,0,1,0,1,1,1,0,1,1,1.84,5.14,6.25,6.41,0,0,999,sa875774
Cody Hamlin,Yankees,0,0,6.21,0,1,0,1,1,1,0,1,1,1.79,5.48,5.82,6.41,0,0,999,sa877932
Breiling Eusebio,Rockies,0,0,6.48,0,0,0,1,1,1,0,1,1,1.83,5.14,5.73,6.41,0,0,999,sa828552
Michael Kraft,,0,0,6.18,0,1,0,1,1,1,0,1,1,1.87,6.1,6.95,6.42,0,0,999,sa827379
Francisco Cordova,,0,0,6.4,0,0,0,1,1,1,0,0,0,1.68,3.93,3.97,6.42,0,0,999,sa254785
Sal Mendez,Rangers,0,0,6.34,0,0,0,1,1,1,0,0,1,1.82,4.48,5.58,6.42,0,0,999,sa739012
Adrian Navas,Rays,0,0,6.27,0,0,0,1,1,1,0,1,1,1.71,5.42,5.29,6.42,0,0,999,sa735851
Jordan Romano,Blue Jays,0,0,6.35,0,0,0,1,1,1,0,1,1,1.67,5.87,4.95,6.42,0,0,999,sa829155
Ismel Lopez,Rangers,0,0,6.29,0,1,0,1,1,1,0,1,1,1.93,5.69,7.26,6.42,0,0,999,sa828485
Christian Binford,Orioles,0,0,6.26,0,0,0,1,1,1,0,1,0,1.53,5.82,3.39,6.42,0,0,999,sa599309
Danny Garcia,Mariners,0,0,6.22,0,0,0,1,1,1,0,0,1,1.69,4.44,4.57,6.42,0,0,999,sa872723
Eddie Campbell,Mariners,0,0,6.19,0,0,0,1,1,1,0,1,1,1.81,5.39,6.15,6.42,0,0,999,sa550195
Alvaro Seijas,Cardinals,0,0,6.44,0,0,0,1,1,1,0,1,1,1.86,4.66,6,6.42,0,0,999,sa861440
Denyi Reyes,Red Sox,0,0,6.35,0,1,0,1,1,1,0,1,1,1.77,4.82,5.44,6.42,0,0,999,sa872864
Michael Horejsei,White Sox,0,0,6.12,0,1,0,1,1,1,0,1,1,1.85,6.06,6.73,6.42,0,0,999,sa918460
Edwin Uceta,Dodgers,0,0,6.27,0,0,0,1,1,1,0,1,1,1.76,4.98,5.47,6.42,0,0,999,sa921576
Shane Dawson,Blue Jays,0,0,6.23,0,0,0,1,1,1,0,1,0,1.64,5.11,4.42,6.43,0,0,999,sa658332
Rony Bautista,,0,0,6.16,0,0,0,1,1,1,0,1,1,1.89,6.32,7.33,6.43,0,0,999,sa550732
Jhonatan German,Nationals,0,0,6.34,0,0,0,1,1,1,0,1,1,1.9,5.08,6.69,6.43,0,0,999,sa883710
Steven De La Cruz,,0,0,6.26,0,1,0,1,1,1,0,1,1,1.83,6.29,6.68,6.43,0,0,999,sa831915
Luis Morales,,0,0,6.31,0,1,0,1,1,1,0,1,1,1.85,5.37,6.41,6.43,0,0,999,sa546523
Evan Hill,Tigers,0,0,6.17,0,1,0,1,1,1,0,1,1,1.92,6.02,7.42,6.43,0,0,999,sa856272
Henry Garcia,,0,0,6.25,0,0,0,1,1,1,0,0,1,1.75,4.14,4.95,6.43,0,0,999,sa733543
Felix Taveras,Nationals,0,0,6.17,0,1,0,1,1,1,0,1,1,1.96,6.24,7.94,6.43,0,0,999,sa872777
Carlos Balboa,,0,0,6.4,0,0,0,1,1,1,0,1,1,1.74,5.03,5.07,6.43,0,0,999,sa742180
Joaquin De La Cruz,Brewers,0,0,6.43,0,0,0,1,1,1,0,1,1,1.89,5.11,6.44,6.44,0,0,999,sa739539
Juan Torres,Diamondbacks,0,0,6.35,0,1,0,1,1,1,0,1,1,1.94,6.02,7.52,6.44,0,0,999,sa659946
Shane Sawczak,Marlins,0,0,6.04,0,1,0,1,1,1,0,1,1,1.93,6.31,7.93,6.44,0,0,999,sa918400
Steven Farinaro,Cardinals,0,0,6.4,0,0,0,1,1,1,0,1,1,1.82,4.5,5.63,6.44,0,0,999,sa737934
Gavin Glanz,,0,0,6.39,0,0,0,1,1,1,0,1,1,1.84,4.66,5.93,6.44,0,0,999,sa829368
M.T. Minacci,Cubs,0,0,6.11,0,1,0,1,1,1,0,1,1,1.97,5.26,7.7,6.44,0,0,999,sa738207
Jared Oliver,Red Sox,0,0,6.33,0,1,0,1,1,1,0,1,1,1.91,6.28,7.46,6.44,0,0,999,sa918600
Kelvin Franco,,0,0,6.32,0,1,0,1,1,1,0,1,1,1.86,5.71,6.63,6.44,0,0,999,sa829436
Dalbert Siri,Indians,0,0,6.17,0,1,0,1,1,1,0,1,1,1.87,7.03,7.55,6.44,0,0,999,sa873148
Ronnie Glenn,,0,0,6.13,0,1,0,1,1,1,0,1,1,1.91,5.22,7.04,6.44,0,0,999,sa857607
Gian Rizzo,,0,0,6.32,0,1,0,1,1,1,0,1,1,1.75,5.63,5.54,6.44,0,0,999,sa597186
Carson LaRue,Astros,0,0,6.44,0,0,0,1,1,1,0,1,0,1.64,5.4,4.2,6.44,0,0,999,sa918324
Enmanuel Solano,Cardinals,0,0,6.4,0,0,0,1,1,1,0,0,1,1.88,4.3,6.19,6.44,0,0,999,sa921578
Zac Person,Astros,0,0,6.18,0,1,0,1,1,1,0,1,1,1.87,5.95,6.96,6.45,0,0,999,sa875218
Tony Santillan,Reds,0,0,6.27,0,0,0,1,1,1,0,1,1,1.82,6.55,6.7,6.45,0,0,999,sa874781
Max Wotell,Reds,0,0,6.23,0,0,0,1,1,1,0,1,1,1.85,5.77,6.57,6.45,0,0,999,sa874995
Armando Bastardo,Rays,0,0,6.3,0,0,0,1,1,1,0,1,1,1.8,4.64,5.76,6.45,0,0,999,sa656035
Andrew Vernon,Brewers,0,0,6.42,0,1,0,1,1,1,0,1,1,1.88,6.61,6.95,6.45,0,0,999,sa918647
Daniel Lewis,Cubs,0,0,6.19,0,1,0,1,1,1,0,1,1,1.87,6.04,7.08,6.45,0,0,999,sa837842
Dilmer Mejia,Braves,0,0,6.35,0,0,0,1,1,1,0,1,1,1.85,4.88,6.17,6.45,0,0,999,sa828518
Will Stewart,Phillies,0,0,6.18,0,0,0,1,1,1,0,1,1,1.89,5.3,6.76,6.45,0,0,999,sa875247
Riley Pint,Rockies,0,0,6.54,0,0,0,1,1,1,0,1,1,1.97,5.29,7.19,6.45,0,0,999,sa917922
Witt Haggard,,0,0,6.25,0,1,0,1,1,1,0,1,1,1.93,6.2,7.58,6.45,0,0,999,sa857656
Jorge Cespedes,Mets,0,0,6.36,0,0,0,1,1,1,0,1,1,1.87,4.57,6.2,6.45,0,0,999,sa658209
Adrian Almeida,Angels,0,0,5.82,0,1,0,1,1,1,0,1,1,1.93,6.3,8.17,6.45,0,0,999,sa658087
Alfredo Colorado,Cubs,0,0,6.3,0,0,0,1,1,1,0,1,1,1.86,5.02,6.46,6.45,0,0,999,sa830006
Ofreidy Gomez,Royals,0,0,6.46,0,0,0,1,1,1,0,0,1,1.78,4.38,5.38,6.45,0,0,999,sa737451
Jose Geraldo,,0,0,6.45,0,0,0,1,1,1,0,0,1,1.81,4.13,5.3,6.46,0,0,999,sa837791
Fernando Irazoqui,,0,0,6.32,0,1,0,1,1,1,0,1,1,1.8,4.86,5.74,6.46,0,0,999,sa880807
Juan Herrera,Dodgers,0,0,6.2,0,0,0,1,1,1,0,1,1,1.8,5.07,6.06,6.46,0,0,999,sa833640
Israel Cruz,Giants,0,0,6.21,0,0,0,1,1,1,0,1,1,1.93,5.18,7.45,6.46,0,0,999,sa830240
Rafael Gomez,,0,0,6.42,0,0,0,1,1,1,0,1,1,1.87,4.56,6.15,6.46,0,0,999,sa925013
Isaac Jimenez,,0,0,6.3,0,1,0,1,1,1,0,1,1,1.78,5.18,5.76,6.46,0,0,999,sa744295
Dioscar Romero,Red Sox,0,0,6.33,0,1,0,1,1,1,0,1,1,1.85,5.46,6.59,6.46,0,0,999,sa657507
Tyler Vail,,0,0,6.44,0,0,0,1,1,1,0,1,1,1.8,4.61,5.51,6.46,0,0,999,sa549653
Hawtin Buchanan,Reds,0,0,6.2,0,1,0,1,1,1,0,1,1,1.91,7.3,7.94,6.46,0,0,999,sa599724
David Hess,Orioles,0,1,6.33,2,2,0,9,11,6,2,6,4,1.59,5.71,3.89,6.46,-0.1,-0.1,999,sa829314
Angel Perdomo,Blue Jays,0,0,6.21,0,0,0,1,1,1,0,1,1,1.76,6.04,6.1,6.46,0,0,999,sa658084
Dillon Drabble,Royals,0,0,6.5,0,0,0,1,1,1,0,0,1,1.86,3.71,5.75,6.46,0,0,999,sa918385
Rafael Gomez,,0,0,6.41,0,0,0,1,1,1,0,0,1,1.87,4.28,6.04,6.46,0,0,999,sa923902
Sidney Duprey,Giants,0,0,6.21,0,0,0,1,1,1,0,1,1,1.89,4.54,6.69,6.46,0,0,999,sa918933
Sam Johns,,0,0,6.37,0,1,0,1,1,1,0,1,1,1.82,5.16,5.98,6.46,0,0,999,sa829559
Andrew Summerville,Cardinals,0,0,6.31,0,0,0,1,1,1,0,1,1,1.88,5.06,6.54,6.46,0,0,999,sa829686
Roberto Espinosa,,0,0,6.28,0,1,0,1,1,1,0,1,1,1.88,5.7,6.96,6.47,0,0,999,sa504950
Alejandro Chavarria,,0,0,6.35,0,1,0,1,1,1,0,1,1,1.84,5.57,6.37,6.47,0,0,999,sa977121
Enrique De Los Rios,Cubs,0,0,6.27,0,0,0,1,1,1,0,1,1,1.88,5.28,6.84,6.47,0,0,999,sa737281
Ryley MacEachern,,0,0,6.26,0,1,0,1,1,1,0,1,1,1.9,5.76,7.14,6.47,0,0,999,sa738713
Holden Capps,Royals,0,0,6.35,0,0,0,1,1,1,0,0,1,1.91,3.86,6.45,6.47,0,0,999,sa3004097
Brailyn Marquez,Cubs,0,0,6.16,0,0,0,1,1,1,0,1,1,1.9,5.13,7,6.47,0,0,999,sa918004
Patrick Baker,Orioles,0,0,6.25,0,1,0,1,1,1,0,1,1,1.91,5.86,7.1,6.47,0,0,999,sa829637
Colin Welmon,Rockies,0,0,6.64,0,0,0,1,1,1,0,1,0,1.72,4.97,4.43,6.47,0,0,999,sa827336
Miguel Ramirez,Mets,0,0,6.36,0,0,0,1,1,1,0,1,1,1.85,4.73,6.15,6.47,0,0,999,sa917500
Jake Burnette,Pirates,0,0,6.42,0,1,0,1,1,1,0,1,1,1.99,6.55,8.15,6.47,0,0,999,sa598012
Hyrum Formo,,0,0,6.46,0,0,0,1,1,1,0,1,0,1.69,4.52,4.28,6.47,0,0,999,sa738383
Willy Ortiz,Rays,0,0,6.29,0,0,0,1,1,1,0,1,1,1.74,4.59,5.16,6.47,0,0,999,sa701548
Jaison Vilera,Mets,0,0,6.38,0,0,0,1,1,1,0,1,1,1.88,5,6.5,6.47,0,0,999,sa917752
Carlos Pena,Nationals,0,0,6.35,0,0,0,1,1,1,0,1,1,1.78,5.18,5.72,6.47,0,0,999,sa879441
Jose Valenzuela,Reds,0,0,6.33,0,0,0,1,1,1,0,1,1,1.82,4.97,5.93,6.47,0,0,999,sa917563
Alex Farina,,0,0,6.33,0,1,0,1,1,1,0,1,1,1.87,5.57,6.65,6.47,0,0,999,sa827441
Kevin Johnson,Athletics,0,0,6.56,0,0,0,1,1,1,0,0,1,1.81,4.24,5.37,6.48,0,0,999,sa658842
Austin Smith,Padres,0,0,6.32,0,0,0,1,1,1,0,1,1,1.9,5.55,7.07,6.48,0,0,999,sa874790
Leovanny Rodriguez,Astros,0,0,6.5,0,0,0,1,1,1,0,1,1,1.78,4.74,5.24,6.48,0,0,999,sa878421
Matt Manning,Tigers,0,0,6.51,0,0,0,1,1,1,0,1,1,1.79,5.7,5.83,6.48,0,0,999,sa917924
Reimin Ramos,Rays,0,0,6.2,0,1,0,1,1,1,0,1,1,1.85,5.63,6.75,6.48,0,0,999,sa875857
Rovaldis Cabrera,Royals,0,0,6.38,0,0,0,1,1,1,0,0,1,1.9,3.74,6.21,6.48,0,0,999,sa3002992
Wilmer Jimenez,Royals,0,0,6.29,0,0,0,1,1,1,0,1,1,1.86,5.01,6.61,6.48,0,0,999,sa3003052
Juan Robles,Astros,0,0,6.44,0,0,0,1,1,1,0,1,1,1.8,5.55,5.88,6.48,0,0,999,sa873226
Kyle Wilcox,Mariners,0,0,6.15,0,1,0,1,1,1,0,1,1,1.95,6.91,8.29,6.48,0,0,999,sa857699
German Taveras,Red Sox,0,0,6.49,0,1,0,1,1,1,0,1,1,1.86,5.52,6.48,6.48,0,0,999,sa599887
Blake Smith,Angels,0,0,6.13,0,1,0,1,1,1,0,1,1,1.68,5.77,5.27,6.49,0,0,999,sa875411
Robbie Gordon,Cardinals,0,0,6.36,0,1,0,1,1,1,0,1,1,1.93,6.16,7.51,6.49,0,0,999,sa918958
Rob McDonnell,,0,0,6.31,0,0,0,1,1,1,0,1,1,1.82,5.58,6.26,6.49,0,0,999,sa875828
Francisco Felix,,0,0,6.49,0,0,0,1,1,1,0,1,1,1.74,4.71,4.84,6.49,0,0,999,sa323427
Vanny Valenzuela,,0,0,6.42,0,0,0,1,1,1,0,1,1,1.74,5.34,5.23,6.49,0,0,999,sa509795
Conor Harber,Brewers,0,0,6.47,0,0,0,1,1,1,0,1,1,1.85,6.31,6.58,6.49,0,0,999,sa738945
Marc Berube,,0,0,6.36,0,1,0,1,1,1,0,1,1,1.87,5.36,6.55,6.49,0,0,999,sa875895
Vinny Santarsiero,Dodgers,0,0,6.23,0,1,0,1,1,1,0,1,1,1.81,5.15,6.1,6.49,0,0,999,sa948674
Kuo Hua Lo,,0,0,6.28,0,1,0,1,1,1,0,1,1,1.91,6.17,7.44,6.49,0,0,999,sa659189
Luke Lanphere,Rangers,0,0,6.49,0,1,0,1,1,1,0,1,1,1.84,5.37,6.03,6.49,0,0,999,sa738712
Calvin Rayburn,,0,0,6.33,0,1,0,1,1,1,0,1,1,1.91,5.26,6.9,6.49,0,0,999,sa829195
Kyle Muller,Braves,0,0,6.39,0,0,0,1,1,1,0,1,1,1.91,5.22,6.82,6.5,0,0,999,sa917931
Johnathan Frebis,White Sox,0,0,6.29,0,0,0,1,1,1,0,0,1,1.86,4.12,5.91,6.5,0,0,999,sa827443
Jesse Stallings,Reds,0,0,6.32,0,1,0,1,1,1,0,1,1,1.86,5.39,6.46,6.5,0,0,999,sa915635
Kenny Koplove,Marlins,0,0,6.23,0,1,0,1,1,1,0,1,1,1.98,6.03,8.15,6.5,0,0,999,sa827154
Enoli Paredes,Astros,0,0,6.5,0,0,0,1,1,1,0,1,1,1.78,5.54,5.63,6.5,0,0,999,sa920300
Williams Louico,,0,0,6.39,0,1,0,1,1,1,0,1,1,1.83,5.73,6.32,6.5,0,0,999,sa507190
Simon De la Rosa,Yankees,0,0,6.19,0,1,0,1,1,1,0,1,1,1.86,7,7.31,6.5,0,0,999,sa737325
Miguel Ruiz,,0,0,6.48,0,0,0,1,1,1,0,0,1,1.73,4.37,4.62,6.5,0,0,999,sa509788
Drew Van Orden,,0,0,6.52,0,0,0,1,1,1,0,1,1,1.8,4.51,5.37,6.5,0,0,999,sa829316
Felix Bautista,,0,0,6.42,0,0,0,1,1,1,0,1,1,1.88,4.8,6.4,6.5,0,0,999,sa737480
Garrett Davila,Royals,0,0,6.33,0,0,0,1,1,1,0,0,1,1.83,4.34,6.02,6.5,0,0,999,sa875052
Grayson Jones,Braves,0,0,6.38,0,1,0,1,1,1,0,1,1,1.95,5.42,7.32,6.5,0,0,999,sa829335
Juan Macias,,0,0,6.41,0,1,0,1,1,1,0,1,1,1.78,5.33,5.67,6.5,0,0,999,sa914049
Nestor Ramirez,,0,0,6.31,0,1,0,1,1,1,0,1,1,1.91,5.34,6.99,6.5,0,0,999,sa873160
Angel Zerpa,Royals,0,0,6.4,0,0,0,1,1,1,0,0,1,1.89,3.52,6.03,6.5,0,0,999,sa3002993
Junior Joselin Arias,Reds,0,0,6.32,0,1,0,1,1,1,0,1,1,1.87,6.19,6.97,6.5,0,0,999,sa659230
Torey Deshazier,,0,0,6.3,0,1,0,1,1,1,0,1,1,1.91,6.43,7.52,6.51,0,0,999,sa659618
Tyler Keele,Diamondbacks,0,0,6.58,0,0,0,1,1,1,0,1,1,1.82,5.38,5.89,6.51,0,0,999,sa918336
Endrys Briceno,Tigers,0,0,6.46,0,1,0,1,1,1,0,1,1,1.77,4.67,5.23,6.51,0,0,999,sa505062
Orlando Romero,Rays,0,0,6.19,0,1,0,1,1,1,0,1,1,1.91,6.04,7.5,6.51,0,0,999,sa827251
Julio Felix,Tigers,0,0,6.48,0,1,0,1,1,1,0,1,1,1.76,4.55,5.05,6.51,0,0,999,sa658199
Jhon Morban,Yankees,0,0,6.44,0,0,0,1,1,1,0,1,1,1.72,5.34,4.86,6.51,0,0,999,sa737239
Yonathan Ramirez,Nationals,0,0,6.32,0,0,0,1,1,1,0,0,1,1.75,4.49,5.1,6.51,0,0,999,sa830645
Faustino Carrera,Cubs,0,0,6.23,0,0,0,1,1,1,0,0,1,1.88,4.4,6.41,6.51,0,0,999,sa917740
Noel Gonzalez,Cardinals,0,0,6.33,0,1,0,1,1,1,0,1,1,1.97,5.66,7.73,6.51,0,0,999,sa918675
